autores_normalizados,afiliaciones_normalizadas,tematica,palabras_clave,titulo
"Yessica Caridad Castano Sainz, Claudia Espinosa Contreras, Huber Martınez Rodrıguez","Instituto De Criptografıa Universidaddelahabana La Habana Cuba, Empresa De Tecnologıas Para La Defensa Xetid, Departamentodematematica Facultad De Ciencias Informaticas Universidad De Ciego De Avila Cuba",Generación de curvas elípticas con propiedades criptográficas,"Para´metros de definicio´n de curvas el´ıpticas, Requisitos de seguridad, Requisitos te´cnicos",Generacio´N De Curvas El´Ipticas Con Buenas Propiedades Criptogra´Ficas Sobre Campos Primos
"Mijail Borges Quintana, Jose A Ornella Rodriguez",Departamento De Matematica Universidad De Oriente Santiago De Cuba Cuba,Cálculo de bases de gröbner completas asociadas a códigos lineales,"Bases de gröbner, Algoritmo de möller, Códigos lineales, Equivalencia de códigos",Cálculo De Bases De Gröbner Completas Asociadas A Códigos Lineales
"Irene Martinez Ferrer, Miguel Angel Borges Trenard, Mijail Borges Quintana","Direccion De Criptografia Ministerio Del Interior Santiago De Cuba Cuba, Departamento De Matematica Universidad De Oriente Santiago De Cuba Cuba",Criptoanálisis algebraico a cifrados en bloques,"Criptoanálisis algebraico, Base de gröbner, Cifrados en bloques",Criptoanálisis Algebraico A Cifrados En Bloques
"Antonio Bolufe Rohler, Dania Tamayo Vera, Rodnel Pena Alvarado",Institutode Criptografıa Universidaddela Habana La Habana Cuba,Algoritmos híbridos heurísticos para diseño de s-caja,"Algoritmos heur´ısticos, Metaheur´ıstico, Optimizacio´n, Criptograf´ıa, S-cajas, Criptoana´lisis",Hybrids Heuristics Algorithms For S-Box Design
"Alexi Masso Munoz, Magdiel Vicet Morejon, Redelio Hernandez Rubio","Institutodecriptografıa Universidaddelahabana Lahabana Cuba, Catedradeinformatica Institutotecnicomilitar Lahabana Cuba",Algoritmo determinista de factorizacio´n,"Factorizacio´n, Me´todo, Algoritmo",Algoritmo Determinista De Factorizacio´N
"Ismel Martinezdiaz, Alejandro Freyre, Eziel Ramos, Cm Legon",Instituto De Criptografia Facultad De Matematica Y Computacion Universidad De La Habana Habana Cuba,Propiedades de s-cajas en cifradores de bloques,"S-cajas, No-linealidad, Varianza del coeficiente de confusión",S-Cajas Afines Con Igual Varianza Del Coeficiente De Confusión
"Ernesto A Borrego Rodriguez, Pedro E Navarro Sosa, Carlos M Legon Perez",Instituto De Criptografia Universidad De La Habana La Habana Cuba,Análisis de métodos de discretización para autenticación gráfica,"Autenticación gráfica, Discretización, Región de tolerancia, R-seguridad",Debilidades De Los Métodos De Discretización Para Contraseñas Gráficas
"Osmani Tito Corrioso, Miguel A Borges Trenard, Mijail Borges Quintana","Departamento De Matematica Facultad De Ciencias De La Educacion Universidad De Guantanamo Cuba, Departamento De Matematica Facultad De Ciencias Naturales Y Exactas Universidad De Oriente Cuba",Ataques a cifrados en bloques usando teoría de grupos,"Algoritmo genético, Grupo cociente, Criptoanálisis, Aes(t)",Ataques A Cifrados En Bloques Mediante Búsquedas En Grupos Cocientes De Las Claves
"Osviel Rodriguez Valdes, Carlos M Legon, Raisa Socorro Llanes","Departamentodeprogramacionysistemasdigitalesuniversidaddelascienciasinformaticaslahabanacuba, Institutodecriptogtafıauniversidaddelahabanalahabanacuba, Universidadtecnologicadelahabanajose Aecheverrıalahabanacuba",Influencia de patrones de clics lineales en la seguridad de contraseñas gráficas,"Graphical password, Authentication, Linear click patterns, Human-seeded attack, Weak passwords, Password space",Patrones En El Orden De Los Clics Y Su Influencia En La Debilidad De Las Claves En La Técnica De Autenticación Gráfica Passpoints
"Ernesto Dominguez Fiallo, Frank E Acosta Fonseca, Luis R Pineiro Diaz",Instituto De Criptografia Universidad De La Habana La Habana Cuba,Análisis de criptosistemas mceliece y niederreiter como candidatos post-cuánticos,"Mceliece, Niederreiter, Criptografía post-cuántica, Criptoanálisis",Evaluación De Los Criptosistemas Mceliece Y Niederreiter Como Candidatos Post-Cuánticos
"Ramses Rodrıguez Aulet, Reynier A De La Cruz Jimenez","Instituto De Criptografıa, Universidad De La Habana, La Habana, Cuba",Construction of mds matrices using feistel and lai-massey schemes,"Diffusion, Involutory matrix, Almost involutory matrix, Mds matrix",Construction Of Mds Matrices Combining The Feistel And Lai-Massey Schemes
"Mario A Veravillamar, Jose A Mesejochiong","Escuela Superior Politecnica Del Litoral Guayaquil Ecuador, Facultad De Matematica Y Computacion Universidad De La Habana Cuba",Modelo de flujo fractal y fraccionario para yacimientos fracturados,"Modelodeflujo, Mediosfractales, Derivadafraccionaria, Tripleporosidad","Un Modelo De Triple Porosidad, Triple Permeabilidad Y Derivadas Fraccionarias Para La Presión Transiente En Yacimientos Fracturados Con Geometría Fractal"
"Brenda Lambert Lamazares, Vivian Sistachs Vega","Departamento De Matematica Instituto De Cibernetica Matematica Y Fisica La Habana Cuba, Departamento De Matematica Aplicada Universidad De La Habana La Habana Cuba",Análisis de variables catego´ricas en problemas de salud,"Variables catego´ricas, Tablas de contingencia, Modelos log-lineales, S´ındromedeguillain-barre´",Tablas De Contingencia Y Modelos Log-Lineales. Una Aplicación En Un Problema De Salud.
"Carlos Miguel Legon, Pedro Navarro, Raisa Socorro, Osviel Rodriguez, Ernesto Borrego","Instituto De Criptografia Facultad De Matematica Y Computacion Universidad De La Habana, Facultad De Informatica Universidad Tecnologica De La Habana, Facultad De Ciencias Y Tecnologias Universidad De Las Ciencias Informaticas",Modelo probabilístico en autenticación gráfica,"Autenticación gráfica, Modelo probabilístico, Contraseñas",Nuevo Modelo Probabilístico En Autenticación Gráfica
"Dagoberto Acosta Iglesias, Amaury Perez Martinez, Manuel Guardado Hernandez","Departamento Ciencias De La Tierra Universidad Estatal Amazonica Puyo Ecuador, Departamento De Ingenieria Quimica Universidad De Camaguey Camaguey Cuba, Departamento De Matematica Universidad De Camaguey Camaguey Cuba",Enseñanza-aprendizaje de matemáticas con herramientas tecnológicas,"Aprendizaje, Razonamiento, Pensamiento lógico",Las Oportunidades De Aprender Matemáticas Desde Una Perspectiva Abarcadora
"Ana A Oroza Hernandez, Gladys Linares Fleites, Hortensia J Reyes Cervantes, Bulmaro Juarez Hernandez","Facultad De Ciencias Fisico Matematicas Benemerita Universidad Autonoma De Puebla, Departamento De Investigacion En Ciencias Agricolas Instituto De Ciencias Benemerita Universidad Autonoma De Puebla Puebla Mexico",Estimación de carbono orgánico en suelos con modelos mixtos,"Secuestro de carbono, Modelos lineales generalizados mixtos, Regresión gamma",Estimación Del Porcentaje De Carbono Orgánico En Suelos Utilizando Imágenes Satelitales Y Modelos Mixtos
Maria De Luz Gasca Soto,Departamentodematematicasuniversidadnacionalautonomademexicomexico,Teoría de grafos y redes de interconexión,"Computacio´nenparalelo, Teor´ıadegra´ficas, Redesdeinterconexio´n, Hipercubo",Interconnection Networks And Graph Theory
"Serdaniel Nieves Pupo, Rita A Roldan Inguanzo","Universidad De Pinardel Rio Hermanos Saiz Montes De Oca Cuba, Universidad De La Habana Cuba",Modelo para el desarrollo del pensamiento lógico-matemático avanzado,"Pensamiento lógico-matemático avanzado, Representaciones semióticas, Descomposición genética de conceptos, Método genético-constructivo",Modelo Para El Proceso De Desarrollo Del Pensamiento Lógico-Matemático Avanzado
"A Figueroaromero, A Sorialorente","Departamentodematematicauniversidaddelahabanaciudadhabanacuba, Facultaddecienciastecnicasuniversidaddegranmacuba",Algoritmo esteganográfico pseudo-asimétrico basado en una tabla de cuantificación no estándar,"Estaganograf´ıa, Pseudo-asime´trico, Matrizcuantizacio´n",Algoritmo Esteganogra´Fico Pseudo-Asime´Trico Basado En Una Tabla De Cuantificacio´N No Esta´Ndar
"Nigreisy Montalvo Zulueta, Mariella Lorenzo Suarez, Angela Leon Mecias, Lorena Leon Arencibia","Instituto De Cibernetica Matematica Y Fisica, Instituto De Meteorologia De La Republica De Cuba, Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana",Detección de masas en mamografías con codificación fractal,"Mammografía, Anomalía masa, Codificación fractal, Vector de características, Transformaciones afines",Algoritmo Rápido De Codificación Fractal Para La Detección De Masas En Mamografías
"Antonio Alejo Combarro, Jose Manuel Espinoza, Ludwig Leonard Mendez, Miguel Katrib Mora",Programming Department Havana University Havana Cuba,Decoradores tipo python en c# usando roslyn,"Metaprogramación, C#, Roslyn, Python, Decoradores",Decoradores Tipo Python Para Funciones En C# Utilizando Atributos Y La Api De Roslyn
"Eladio Jorge Oliveros Sauco, Ricardo Sanchez Casanova, Idania Urrutia Romanı","Departamentodematematicauniversidadsantamarıacampusguayaquilecuador, Facultadmatematicaycomputacionuniversidaddelahabanacuba, Facultadmatematicaycomputacionuniversidaddelahabanacuba",Enseñanza de matemáticas desde un enfoque semántico,"Sema´nticamatema´tica, Podersema´ntico, Heur´ıstica",El Proceso De Enseñanza-Aprendizaje De La Matemática Desde Un Enfoque Semántico
